original_name,norstore_name,final_name
batch16/Sample_JBE7_2/JBE7_2_CTTGTA_L006_R1_001.fastq.gz,Sample_JBE7_3/JBE7_2_CTTGTA_L006_R1_001.fastq.gz,JBE7_L009_R1.fastq.gz
batch16/Sample_JBE7_2/JBE7_2_CTTGTA_L006_R2_001.fastq.gz,Sample_JBE7_3/JBE7_2_CTTGTA_L006_R2_001.fastq.gz,JBE7_L009_R2.fastq.gz
batch16/Sample_JCF2/JCF2_AGTCAA_L005_R1_001.fastq.gz,Sample_JCF2_2/JCF2_AGTCAA_L005_R1_001.fastq.gz,JCF2_L009_R1.fastq.gz
batch16/Sample_JCF2/JCF2_AGTCAA_L005_R2_001.fastq.gz,Sample_JCF2_2/JCF2_AGTCAA_L005_R2_001.fastq.gz,JCF2_L009_R2.fastq.gz
batch16/Sample_JEC7_2/JEC7_2_GTGAAA_L006_R1_001.fastq.gz,Sample_JEC7_3/JEC7_2_GTGAAA_L006_R1_001.fastq.gz,JEC7_L009_R1.fastq.gz
batch16/Sample_JEC7_2/JEC7_2_GTGAAA_L006_R2_001.fastq.gz,Sample_JEC7_3/JEC7_2_GTGAAA_L006_R2_001.fastq.gz,JEC7_L009_R2.fastq.gz
batch16/Sample_JED2_2/JED2_2_AGTCAA_L006_R1_001.fastq.gz,Sample_JED2_3/JED2_2_AGTCAA_L006_R1_001.fastq.gz,JED2_L009_R1.fastq.gz
batch16/Sample_JED2_2/JED2_2_AGTCAA_L006_R2_001.fastq.gz,Sample_JED2_3/JED2_2_AGTCAA_L006_R2_001.fastq.gz,JED2_L009_R2.fastq.gz
batch16/Sample_JEI8_2/JEI8_2_AGTTCC_L006_R1_001.fastq.gz,Sample_JEI8_3/JEI8_2_AGTTCC_L006_R1_001.fastq.gz,JEI8_L009_R1.fastq.gz
batch16/Sample_JEI8_2/JEI8_2_AGTTCC_L006_R2_001.fastq.gz,Sample_JEI8_3/JEI8_2_AGTTCC_L006_R2_001.fastq.gz,JEI8_L009_R2.fastq.gz
batch16/Sample_JVI5/JVI5_CAGATC_L007_R1_001.fastq.gz,Sample_JVI5_2/JVI5_CAGATC_L007_R1_001.fastq.gz,JVI5_L009_R1.fastq.gz
batch16/Sample_JVI5/JVI5_CAGATC_L007_R2_001.fastq.gz,Sample_JVI5_2/JVI5_CAGATC_L007_R2_001.fastq.gz,JVI5_L009_R2.fastq.gz
batch16/Sample_JWA9/JWA9_CCGTCC_L007_R1_001.fastq.gz,Sample_JWA9_2/JWA9_CCGTCC_L007_R1_001.fastq.gz,JWA9_L009_R1.fastq.gz
batch16/Sample_JWA9/JWA9_CCGTCC_L007_R2_001.fastq.gz,Sample_JWA9_2/JWA9_CCGTCC_L007_R2_001.fastq.gz,JWA9_L009_R2.fastq.gz
batch16/Sample_JXH2/JXH2_TGACCA_L008_R1_001.fastq.gz,Sample_JXH2_2/JXH2_TGACCA_L008_R1_001.fastq.gz,JXH2_L009_R1.fastq.gz
batch16/Sample_JXH2/JXH2_TGACCA_L008_R2_001.fastq.gz,Sample_JXH2_2/JXH2_TGACCA_L008_R2_001.fastq.gz,JXH2_L009_R2.fastq.gz
batch16/Sample_JXH5_2/JXH5_2_ATGTCA_L007_R1_001.fastq.gz,Sample_JXH5_3/JXH5_2_ATGTCA_L007_R1_001.fastq.gz,JXH5_L009_R1.fastq.gz
batch16/Sample_JXH5_2/JXH5_2_ATGTCA_L007_R2_001.fastq.gz,Sample_JXH5_3/JXH5_2_ATGTCA_L007_R2_001.fastq.gz,JXH5_L009_R2.fastq.gz
batch16/Sample_JYD3/JYD3_CCGTCC_L008_R1_001.fastq.gz,Sample_JYD3_2/JYD3_CCGTCC_L008_R1_001.fastq.gz,JYD3_L009_R1.fastq.gz
batch16/Sample_JYD3/JYD3_CCGTCC_L008_R2_001.fastq.gz,Sample_JYD3_2/JYD3_CCGTCC_L008_R2_001.fastq.gz,JYD3_L009_R2.fastq.gz
batch16/Sample_JZF2/JZF2_ACAGTG_L006_R1_001.fastq.gz,Sample_JZF2_2/JZF2_ACAGTG_L006_R1_001.fastq.gz,JZF2_L009_R1.fastq.gz
batch16/Sample_JZF2/JZF2_ACAGTG_L006_R2_001.fastq.gz,Sample_JZF2_2/JZF2_ACAGTG_L006_R2_001.fastq.gz,JZF2_L009_R2.fastq.gz
batch16/Sample_JZF3/JZF3_GCCAAT_L006_R1_001.fastq.gz,Sample_JZF3_2/JZF3_GCCAAT_L006_R1_001.fastq.gz,JZF3_L009_R1.fastq.gz
batch16/Sample_JZF3/JZF3_GCCAAT_L006_R2_001.fastq.gz,Sample_JZF3_2/JZF3_GCCAAT_L006_R2_001.fastq.gz,JZF3_L009_R2.fastq.gz
batch16/Sample_JZF4/JZF4_GTCCGC_L007_R1_001.fastq.gz,Sample_JZF4_2/JZF4_GTCCGC_L007_R1_001.fastq.gz,JZF4_L009_R1.fastq.gz
batch16/Sample_JZF4/JZF4_GTCCGC_L007_R2_001.fastq.gz,Sample_JZF4_2/JZF4_GTCCGC_L007_R2_001.fastq.gz,JZF4_L009_R2.fastq.gz
batch16/Sample_KAG7/KAG7_CGATGT_L008_R1_001.fastq.gz,Sample_KAG7_2/KAG7_CGATGT_L008_R1_001.fastq.gz,KAG7_L009_R1.fastq.gz
batch16/Sample_KAG7/KAG7_CGATGT_L008_R2_001.fastq.gz,Sample_KAG7_2/KAG7_CGATGT_L008_R2_001.fastq.gz,KAG7_L009_R2.fastq.gz
batch16/Sample_KCG3/KCG3_CAGATC_L008_R1_001.fastq.gz,Sample_KCG3_2/KCG3_CAGATC_L008_R1_001.fastq.gz,KCG3_L009_R1.fastq.gz
batch16/Sample_KCG3/KCG3_CAGATC_L008_R2_001.fastq.gz,Sample_KCG3_2/KCG3_CAGATC_L008_R2_001.fastq.gz,KCG3_L009_R2.fastq.gz
batch16/Sample_KCI6/KCI6_ATGTCA_L008_R1_001.fastq.gz,Sample_KCI6_2/KCI6_ATGTCA_L008_R1_001.fastq.gz,KCI6_L009_R1.fastq.gz
batch16/Sample_KCI6/KCI6_ATGTCA_L008_R2_001.fastq.gz,Sample_KCI6_2/KCI6_ATGTCA_L008_R2_001.fastq.gz,KCI6_L009_R2.fastq.gz
batch16/Sample_KDG2/KDG2_GTCCGC_L008_R1_001.fastq.gz,Sample_KDG2_2/KDG2_GTCCGC_L008_R1_001.fastq.gz,KDG2_L009_R1.fastq.gz
batch16/Sample_KDG2/KDG2_GTCCGC_L008_R2_001.fastq.gz,Sample_KDG2_2/KDG2_GTCCGC_L008_R2_001.fastq.gz,KDG2_L009_R2.fastq.gz
batch17/Sample_GPH1_2/GPH1_2_GTCCGC_L001_R1_001.fastq.gz,Sample_GPH1_2/GPH1_2_GTCCGC_L001_R1_001.fastq.gz,GPH1_L001_R1.fastq.gz
batch17/Sample_GPH1_2/GPH1_2_GTCCGC_L001_R2_001.fastq.gz,Sample_GPH1_2/GPH1_2_GTCCGC_L001_R2_001.fastq.gz,GPH1_L001_R2.fastq.gz
batch17/Sample_HXC6/HXC6_TTAGGC_L004_R1_001.fastq.gz,Sample_HXC6/HXC6_TTAGGC_L004_R1_001.fastq.gz,HXC6_L004_R1.fastq.gz
batch17/Sample_HXC6/HXC6_TTAGGC_L004_R2_001.fastq.gz,Sample_HXC6/HXC6_TTAGGC_L004_R2_001.fastq.gz,HXC6_L004_R2.fastq.gz
batch17/Sample_INE8/INE8_CAGATC_L001_R1_001.fastq.gz,Sample_INE8/INE8_CAGATC_L001_R1_001.fastq.gz,INE8_L001_R1.fastq.gz
batch17/Sample_INE8/INE8_CAGATC_L001_R2_001.fastq.gz,Sample_INE8/INE8_CAGATC_L001_R2_001.fastq.gz,INE8_L001_R2.fastq.gz
batch17/Sample_INF2/INF2_GAGTGG_L004_R1_001.fastq.gz,Sample_INF2/INF2_GAGTGG_L004_R1_001.fastq.gz,INF2_L004_R1.fastq.gz
batch17/Sample_INF2/INF2_GAGTGG_L004_R2_001.fastq.gz,Sample_INF2/INF2_GAGTGG_L004_R2_001.fastq.gz,INF2_L004_R2.fastq.gz
batch17/Sample_IOH5/IOH5_ATGTCA_L001_R1_001.fastq.gz,Sample_IOH5/IOH5_ATGTCA_L001_R1_001.fastq.gz,IOH5_L001_R1.fastq.gz
batch17/Sample_IOH5/IOH5_ATGTCA_L001_R2_001.fastq.gz,Sample_IOH5/IOH5_ATGTCA_L001_R2_001.fastq.gz,IOH5_L001_R2.fastq.gz
batch17/Sample_ISA3_2/ISA3_2_GTTTCG_L008_R1_001.fastq.gz,Sample_ISA3_2/ISA3_2_GTTTCG_L008_R1_001.fastq.gz,ISA3_L008_R1.fastq.gz
batch17/Sample_ISA3_2/ISA3_2_GTTTCG_L008_R2_001.fastq.gz,Sample_ISA3_2/ISA3_2_GTTTCG_L008_R2_001.fastq.gz,ISA3_L008_R2.fastq.gz
batch17/Sample_ITA6/ITA6_ATTCCT_L004_R1_001.fastq.gz,Sample_ITA6/ITA6_ATTCCT_L004_R1_001.fastq.gz,ITA6_L004_R1.fastq.gz
batch17/Sample_ITA6/ITA6_ATTCCT_L004_R2_001.fastq.gz,Sample_ITA6/ITA6_ATTCCT_L004_R2_001.fastq.gz,ITA6_L004_R2.fastq.gz
batch17/Sample_IWC9/IWC9_CCGTCC_L001_R1_001.fastq.gz,Sample_IWC9/IWC9_CCGTCC_L001_R1_001.fastq.gz,IWC9_L001_R1.fastq.gz
batch17/Sample_IWC9/IWC9_CCGTCC_L001_R2_001.fastq.gz,Sample_IWC9/IWC9_CCGTCC_L001_R2_001.fastq.gz,IWC9_L001_R2.fastq.gz
batch17/Sample_IXF4/IXF4_CGTACG_L004_R1_001.fastq.gz,Sample_IXF4/IXF4_CGTACG_L004_R1_001.fastq.gz,IXF4_L004_R1.fastq.gz
batch17/Sample_IXF4/IXF4_CGTACG_L004_R2_001.fastq.gz,Sample_IXF4/IXF4_CGTACG_L004_R2_001.fastq.gz,IXF4_L004_R2.fastq.gz
batch17/Sample_JAB6/JAB6_ACAGTG_L003_R1_001.fastq.gz,Sample_JAB6/JAB6_ACAGTG_L003_R1_001.fastq.gz,JAB6_L003_R1.fastq.gz
batch17/Sample_JAB6/JAB6_ACAGTG_L003_R2_001.fastq.gz,Sample_JAB6/JAB6_ACAGTG_L003_R2_001.fastq.gz,JAB6_L003_R2.fastq.gz
batch17/Sample_JAC7/JAC7_GCCAAT_L003_R1_001.fastq.gz,Sample_JAC7/JAC7_GCCAAT_L003_R1_001.fastq.gz,JAC7_L003_R1.fastq.gz
batch17/Sample_JAC7/JAC7_GCCAAT_L003_R2_001.fastq.gz,Sample_JAC7/JAC7_GCCAAT_L003_R2_001.fastq.gz,JAC7_L003_R2.fastq.gz
batch17/Sample_JAE7/JAE7_CTTGTA_L003_R1_001.fastq.gz,Sample_JAE7/JAE7_CTTGTA_L003_R1_001.fastq.gz,JAE7_L003_R1.fastq.gz
batch17/Sample_JAE7/JAE7_CTTGTA_L003_R2_001.fastq.gz,Sample_JAE7/JAE7_CTTGTA_L003_R2_001.fastq.gz,JAE7_L003_R2.fastq.gz
batch17/Sample_JAF7_2/JAF7_2_GTGAAA_L002_R1_001.fastq.gz,Sample_JAF7_2/JAF7_2_GTGAAA_L002_R1_001.fastq.gz,JAF7_L002_R1.fastq.gz
batch17/Sample_JAF7_2/JAF7_2_GTGAAA_L002_R2_001.fastq.gz,Sample_JAF7_2/JAF7_2_GTGAAA_L002_R2_001.fastq.gz,JAF7_L002_R2.fastq.gz
batch17/Sample_JAF9/JAF9_AGTCAA_L002_R1_001.fastq.gz,Sample_JAF9/JAF9_AGTCAA_L002_R1_001.fastq.gz,JAF9_L002_R1.fastq.gz
batch17/Sample_JAF9/JAF9_AGTCAA_L002_R2_001.fastq.gz,Sample_JAF9/JAF9_AGTCAA_L002_R2_001.fastq.gz,JAF9_L002_R2.fastq.gz
batch17/Sample_JAG2/JAG2_AGTTCC_L002_R1_001.fastq.gz,Sample_JAG2/JAG2_AGTTCC_L002_R1_001.fastq.gz,JAG2_L002_R1.fastq.gz
batch17/Sample_JAG2/JAG2_AGTTCC_L002_R2_001.fastq.gz,Sample_JAG2/JAG2_AGTTCC_L002_R2_001.fastq.gz,JAG2_L002_R2.fastq.gz
batch17/Sample_JAH5/JAH5_CGATGT_L001_R1_001.fastq.gz,Sample_JAH5/JAH5_CGATGT_L001_R1_001.fastq.gz,JAH5_L001_R1.fastq.gz
batch17/Sample_JAH5/JAH5_CGATGT_L001_R2_001.fastq.gz,Sample_JAH5/JAH5_CGATGT_L001_R2_001.fastq.gz,JAH5_L001_R2.fastq.gz
batch17/Sample_JDF4/JDF4_GTGAAA_L003_R1_001.fastq.gz,Sample_JDF4/JDF4_GTGAAA_L003_R1_001.fastq.gz,JDF4_L003_R1.fastq.gz
batch17/Sample_JDF4/JDF4_GTGAAA_L003_R2_001.fastq.gz,Sample_JDF4/JDF4_GTGAAA_L003_R2_001.fastq.gz,JDF4_L003_R2.fastq.gz
batch17/Sample_JED5/JED5_TGACCA_L001_R1_001.fastq.gz,Sample_JED5/JED5_TGACCA_L001_R1_001.fastq.gz,JED5_L001_R1.fastq.gz
batch17/Sample_JED5/JED5_TGACCA_L001_R2_001.fastq.gz,Sample_JED5/JED5_TGACCA_L001_R2_001.fastq.gz,JED5_L001_R2.fastq.gz
batch17/Sample_JWA1/JWA1_CGTACG_L007_R1_001.fastq.gz,Sample_JWA1/JWA1_CGTACG_L007_R1_001.fastq.gz,JWA1_L007_R1.fastq.gz
batch17/Sample_JWA1/JWA1_CGTACG_L007_R2_001.fastq.gz,Sample_JWA1/JWA1_CGTACG_L007_R2_001.fastq.gz,JWA1_L007_R2.fastq.gz
batch17/Sample_JWA2/JWA2_ATTCCT_L007_R1_001.fastq.gz,Sample_JWA2/JWA2_ATTCCT_L007_R1_001.fastq.gz,JWA2_L007_R1.fastq.gz
batch17/Sample_JWA2/JWA2_ATTCCT_L007_R2_001.fastq.gz,Sample_JWA2/JWA2_ATTCCT_L007_R2_001.fastq.gz,JWA2_L007_R2.fastq.gz
batch17/Sample_JWA5/JWA5_GATCAG_L004_R1_001.fastq.gz,Sample_JWA5/JWA5_GATCAG_L004_R1_001.fastq.gz,JWA5_L004_R1.fastq.gz
batch17/Sample_JWA5/JWA5_GATCAG_L004_R2_001.fastq.gz,Sample_JWA5/JWA5_GATCAG_L004_R2_001.fastq.gz,JWA5_L004_R2.fastq.gz
batch17/Sample_JWA6/JWA6_ACAGTG_L002_R1_001.fastq.gz,Sample_JWA6/JWA6_ACAGTG_L002_R1_001.fastq.gz,JWA6_L002_R1.fastq.gz
batch17/Sample_JWA6/JWA6_ACAGTG_L002_R2_001.fastq.gz,Sample_JWA6/JWA6_ACAGTG_L002_R2_001.fastq.gz,JWA6_L002_R2.fastq.gz
batch17/Sample_JWD1/JWD1_GAGTGG_L007_R1_001.fastq.gz,Sample_JWD1/JWD1_GAGTGG_L007_R1_001.fastq.gz,JWD1_L007_R1.fastq.gz
batch17/Sample_JWD1/JWD1_GAGTGG_L007_R2_001.fastq.gz,Sample_JWD1/JWD1_GAGTGG_L007_R2_001.fastq.gz,JWD1_L007_R2.fastq.gz
batch17/Sample_JWD2/JWD2_ACTGAT_L007_R1_001.fastq.gz,Sample_JWD2/JWD2_ACTGAT_L007_R1_001.fastq.gz,JWD2_L007_R1.fastq.gz
batch17/Sample_JWD2/JWD2_ACTGAT_L007_R2_001.fastq.gz,Sample_JWD2/JWD2_ACTGAT_L007_R2_001.fastq.gz,JWD2_L007_R2.fastq.gz
batch17/Sample_JWD3/JWD3_GCCAAT_L002_R1_001.fastq.gz,Sample_JWD3/JWD3_GCCAAT_L002_R1_001.fastq.gz,JWD3_L002_R1.fastq.gz
batch17/Sample_JWD3/JWD3_GCCAAT_L002_R2_001.fastq.gz,Sample_JWD3/JWD3_GCCAAT_L002_R2_001.fastq.gz,JWD3_L002_R2.fastq.gz
batch17/Sample_JWD4/JWD4_ATCACG_L008_R1_001.fastq.gz,Sample_JWD4/JWD4_ATCACG_L008_R1_001.fastq.gz,JWD4_L008_R1.fastq.gz
batch17/Sample_JWD4/JWD4_ATCACG_L008_R2_001.fastq.gz,Sample_JWD4/JWD4_ATCACG_L008_R2_001.fastq.gz,JWD4_L008_R2.fastq.gz
batch17/Sample_JWD5/JWD5_CTTGTA_L002_R1_001.fastq.gz,Sample_JWD5/JWD5_CTTGTA_L002_R1_001.fastq.gz,JWD5_L002_R1.fastq.gz
batch17/Sample_JWD5/JWD5_CTTGTA_L002_R2_001.fastq.gz,Sample_JWD5/JWD5_CTTGTA_L002_R2_001.fastq.gz,JWD5_L002_R2.fastq.gz
batch17/Sample_JWE6/JWE6_AGTCAA_L003_R1_001.fastq.gz,Sample_JWE6/JWE6_AGTCAA_L003_R1_001.fastq.gz,JWE6_L003_R1.fastq.gz
batch17/Sample_JWE6/JWE6_AGTCAA_L003_R2_001.fastq.gz,Sample_JWE6/JWE6_AGTCAA_L003_R2_001.fastq.gz,JWE6_L003_R2.fastq.gz
batch17/Sample_JWE7/JWE7_AGTTCC_L003_R1_001.fastq.gz,Sample_JWE7/JWE7_AGTTCC_L003_R1_001.fastq.gz,JWE7_L003_R1.fastq.gz
batch17/Sample_JWE7/JWE7_AGTTCC_L003_R2_001.fastq.gz,Sample_JWE7/JWE7_AGTTCC_L003_R2_001.fastq.gz,JWE7_L003_R2.fastq.gz
batch17/Sample_JWE8/JWE8_TAGCTT_L005_R1_001.fastq.gz,Sample_JWE8/JWE8_TAGCTT_L005_R1_001.fastq.gz,JWE8_L005_R1.fastq.gz
batch17/Sample_JWE8/JWE8_TAGCTT_L005_R2_001.fastq.gz,Sample_JWE8/JWE8_TAGCTT_L005_R2_001.fastq.gz,JWE8_L005_R2.fastq.gz
batch17/Sample_JWE9/JWE9_GGCTAC_L005_R1_001.fastq.gz,Sample_JWE9/JWE9_GGCTAC_L005_R1_001.fastq.gz,JWE9_L005_R1.fastq.gz
batch17/Sample_JWE9/JWE9_GGCTAC_L005_R2_001.fastq.gz,Sample_JWE9/JWE9_GGCTAC_L005_R2_001.fastq.gz,JWE9_L005_R2.fastq.gz
batch17/Sample_JWF1/JWF1_GTGGCC_L005_R1_001.fastq.gz,Sample_JWF1/JWF1_GTGGCC_L005_R1_001.fastq.gz,JWF1_L005_R1.fastq.gz
batch17/Sample_JWF1/JWF1_GTGGCC_L005_R2_001.fastq.gz,Sample_JWF1/JWF1_GTGGCC_L005_R2_001.fastq.gz,JWF1_L005_R2.fastq.gz
batch17/Sample_JWF2/JWF2_GTTTCG_L005_R1_001.fastq.gz,Sample_JWF2/JWF2_GTTTCG_L005_R1_001.fastq.gz,JWF2_L005_R1.fastq.gz
batch17/Sample_JWF2/JWF2_GTTTCG_L005_R2_001.fastq.gz,Sample_JWF2/JWF2_GTTTCG_L005_R2_001.fastq.gz,JWF2_L005_R2.fastq.gz
batch17/Sample_JWF3/JWF3_ATCACG_L005_R1_001.fastq.gz,Sample_JWF3/JWF3_ATCACG_L005_R1_001.fastq.gz,JWF3_L005_R1.fastq.gz
batch17/Sample_JWF3/JWF3_ATCACG_L005_R2_001.fastq.gz,Sample_JWF3/JWF3_ATCACG_L005_R2_001.fastq.gz,JWF3_L005_R2.fastq.gz
batch17/Sample_JWF4/JWF4_ACTTGA_L005_R1_001.fastq.gz,Sample_JWF4/JWF4_ACTTGA_L005_R1_001.fastq.gz,JWF4_L005_R1.fastq.gz
batch17/Sample_JWF4/JWF4_ACTTGA_L005_R2_001.fastq.gz,Sample_JWF4/JWF4_ACTTGA_L005_R2_001.fastq.gz,JWF4_L005_R2.fastq.gz
batch17/Sample_JWF5/JWF5_ATCACG_L006_R1_001.fastq.gz,Sample_JWF5/JWF5_ATCACG_L006_R1_001.fastq.gz,JWF5_L006_R1.fastq.gz
batch17/Sample_JWF5/JWF5_ATCACG_L006_R2_001.fastq.gz,Sample_JWF5/JWF5_ATCACG_L006_R2_001.fastq.gz,JWF5_L006_R2.fastq.gz
batch17/Sample_JWF6/JWF6_ACTTGA_L006_R1_001.fastq.gz,Sample_JWF6/JWF6_ACTTGA_L006_R1_001.fastq.gz,JWF6_L006_R1.fastq.gz
batch17/Sample_JWF6/JWF6_ACTTGA_L006_R2_001.fastq.gz,Sample_JWF6/JWF6_ACTTGA_L006_R2_001.fastq.gz,JWF6_L006_R2.fastq.gz
batch17/Sample_JWF7/JWF7_TAGCTT_L006_R1_001.fastq.gz,Sample_JWF7/JWF7_TAGCTT_L006_R1_001.fastq.gz,JWF7_L006_R1.fastq.gz
batch17/Sample_JWF7/JWF7_TAGCTT_L006_R2_001.fastq.gz,Sample_JWF7/JWF7_TAGCTT_L006_R2_001.fastq.gz,JWF7_L006_R2.fastq.gz
batch17/Sample_JWF8/JWF8_GGCTAC_L006_R1_001.fastq.gz,Sample_JWF8/JWF8_GGCTAC_L006_R1_001.fastq.gz,JWF8_L006_R1.fastq.gz
batch17/Sample_JWF8/JWF8_GGCTAC_L006_R2_001.fastq.gz,Sample_JWF8/JWF8_GGCTAC_L006_R2_001.fastq.gz,JWF8_L006_R2.fastq.gz
batch17/Sample_JWF9/JWF9_GTGGCC_L006_R1_001.fastq.gz,Sample_JWF9/JWF9_GTGGCC_L006_R1_001.fastq.gz,JWF9_L006_R1.fastq.gz
batch17/Sample_JWF9/JWF9_GTGGCC_L006_R2_001.fastq.gz,Sample_JWF9/JWF9_GTGGCC_L006_R2_001.fastq.gz,JWF9_L006_R2.fastq.gz
batch17/Sample_JWG1/JWG1_GTTTCG_L006_R1_001.fastq.gz,Sample_JWG1/JWG1_GTTTCG_L006_R1_001.fastq.gz,JWG1_L006_R1.fastq.gz
batch17/Sample_JWG1/JWG1_GTTTCG_L006_R2_001.fastq.gz,Sample_JWG1/JWG1_GTTTCG_L006_R2_001.fastq.gz,JWG1_L006_R2.fastq.gz
batch17/Sample_JWG2/JWG2_TTAGGC_L007_R1_001.fastq.gz,Sample_JWG2/JWG2_TTAGGC_L007_R1_001.fastq.gz,JWG2_L007_R1.fastq.gz
batch17/Sample_JWG2/JWG2_TTAGGC_L007_R2_001.fastq.gz,Sample_JWG2/JWG2_TTAGGC_L007_R2_001.fastq.gz,JWG2_L007_R2.fastq.gz
batch17/Sample_JWG4/JWG4_GATCAG_L007_R1_001.fastq.gz,Sample_JWG4/JWG4_GATCAG_L007_R1_001.fastq.gz,JWG4_L007_R1.fastq.gz
batch17/Sample_JWG4/JWG4_GATCAG_L007_R2_001.fastq.gz,Sample_JWG4/JWG4_GATCAG_L007_R2_001.fastq.gz,JWG4_L007_R2.fastq.gz
batch17/Sample_JZE4/JZE4_GTGGCC_L008_R1_001.fastq.gz,Sample_JZE4/JZE4_GTGGCC_L008_R1_001.fastq.gz,JZE4_L008_R1.fastq.gz
batch17/Sample_JZE4/JZE4_GTGGCC_L008_R2_001.fastq.gz,Sample_JZE4/JZE4_GTGGCC_L008_R2_001.fastq.gz,JZE4_L008_R2.fastq.gz
batch17/Sample_KAF2/KAF2_ACTTGA_L008_R1_001.fastq.gz,Sample_KAF2/KAF2_ACTTGA_L008_R1_001.fastq.gz,KAF2_L008_R1.fastq.gz
batch17/Sample_KAF2/KAF2_ACTTGA_L008_R2_001.fastq.gz,Sample_KAF2/KAF2_ACTTGA_L008_R2_001.fastq.gz,KAF2_L008_R2.fastq.gz
batch17/Sample_KAG8/KAG8_TAGCTT_L008_R1_001.fastq.gz,Sample_KAG8/KAG8_TAGCTT_L008_R1_001.fastq.gz,KAG8_L008_R1.fastq.gz
batch17/Sample_KAG8/KAG8_TAGCTT_L008_R2_001.fastq.gz,Sample_KAG8/KAG8_TAGCTT_L008_R2_001.fastq.gz,KAG8_L008_R2.fastq.gz
batch17/Sample_KCF3/KCF3_GGCTAC_L008_R1_001.fastq.gz,Sample_KCF3/KCF3_GGCTAC_L008_R1_001.fastq.gz,KCF3_L008_R1.fastq.gz
batch17/Sample_KCF3/KCF3_GGCTAC_L008_R2_001.fastq.gz,Sample_KCF3/KCF3_GGCTAC_L008_R2_001.fastq.gz,KCF3_L008_R2.fastq.gz
batch17/Sample_Z_05/Z_05_ACTGAT_L004_R1_001.fastq.gz,Sample_Z_05/Z_05_ACTGAT_L004_R1_001.fastq.gz,Z05_L004_R1.fastq.gz
batch17/Sample_Z_05/Z_05_ACTGAT_L004_R2_001.fastq.gz,Sample_Z_05/Z_05_ACTGAT_L004_R2_001.fastq.gz,Z05_L004_R2.fastq.gz
batch18/Sample_JDI4/JDI4_ATCACG_L008_R1_001.fastq.gz,Sample_JDI4/JDI4_ATCACG_L008_R1_001.fastq.gz,JDI4_L008_R1.fastq.gz
batch18/Sample_JDI4/JDI4_ATCACG_L008_R2_001.fastq.gz,Sample_JDI4/JDI4_ATCACG_L008_R2_001.fastq.gz,JDI4_L008_R2.fastq.gz
batch18/Sample_KAD2/KAD2_ACTTGA_L008_R1_001.fastq.gz,Sample_KAD2/KAD2_ACTTGA_L008_R1_001.fastq.gz,KAD2_L008_R1.fastq.gz
batch18/Sample_KAD2/KAD2_ACTTGA_L008_R2_001.fastq.gz,Sample_KAD2/KAD2_ACTTGA_L008_R2_001.fastq.gz,KAD2_L008_R2.fastq.gz
batch18/Sample_KEA4/KEA4_TAGCTT_L008_R1_001.fastq.gz,Sample_KEA4/KEA4_TAGCTT_L008_R1_001.fastq.gz,KEA4_L008_R1.fastq.gz
batch18/Sample_KEA4/KEA4_TAGCTT_L008_R2_001.fastq.gz,Sample_KEA4/KEA4_TAGCTT_L008_R2_001.fastq.gz,KEA4_L008_R2.fastq.gz
batch18/Sample_KEB4/KEB4_GGCTAC_L008_R1_001.fastq.gz,Sample_KEB4/KEB4_GGCTAC_L008_R1_001.fastq.gz,KEB4_L008_R1.fastq.gz
batch18/Sample_KEB4/KEB4_GGCTAC_L008_R2_001.fastq.gz,Sample_KEB4/KEB4_GGCTAC_L008_R2_001.fastq.gz,KEB4_L008_R2.fastq.gz
batch18/Sample_KEB8/KEB8_GTGGCC_L008_R1_001.fastq.gz,Sample_KEB8/KEB8_GTGGCC_L008_R1_001.fastq.gz,KEB8_L008_R1.fastq.gz
batch18/Sample_KEB8/KEB8_GTGGCC_L008_R2_001.fastq.gz,Sample_KEB8/KEB8_GTGGCC_L008_R2_001.fastq.gz,KEB8_L008_R2.fastq.gz
batch18/Sample_KEC1/KEC1_GTTTCG_L008_R1_001.fastq.gz,Sample_KEC1/KEC1_GTTTCG_L008_R1_001.fastq.gz,KEC1_L008_R1.fastq.gz
batch18/Sample_KEC1/KEC1_GTTTCG_L008_R2_001.fastq.gz,Sample_KEC1/KEC1_GTTTCG_L008_R2_001.fastq.gz,KEC1_L008_R2.fastq.gz
batch19/Sample_JVF2/JVF2_GGCTAC_L002_R1_001.fastq.gz,Sample_JVF2/JVF2_GGCTAC_L002_R1_001.fastq.gz,JVF2_L002_R1.fastq.gz
batch19/Sample_JVF2/JVF2_GGCTAC_L002_R2_001.fastq.gz,Sample_JVF2/JVF2_GGCTAC_L002_R2_001.fastq.gz,JVF2_L002_R2.fastq.gz
batch19/Sample_JWG5/JWG5_TAGCTT_L002_R1_001.fastq.gz,Sample_JWG5/JWG5_TAGCTT_L002_R1_001.fastq.gz,JWG5_L002_R1.fastq.gz
batch19/Sample_JWG5/JWG5_TAGCTT_L002_R2_001.fastq.gz,Sample_JWG5/JWG5_TAGCTT_L002_R2_001.fastq.gz,JWG5_L002_R2.fastq.gz
batch19/Sample_KDC6/KDC6_ACTTGA_L002_R1_001.fastq.gz,Sample_KDC6/KDC6_ACTTGA_L002_R1_001.fastq.gz,KDC6_L002_R1.fastq.gz
batch19/Sample_KDC6/KDC6_ACTTGA_L002_R2_001.fastq.gz,Sample_KDC6/KDC6_ACTTGA_L002_R2_001.fastq.gz,KDC6_L002_R2.fastq.gz
